document_id,applicant_id,document_type,document_subtype,file_path,file_format,page_count,scan_dpi,ocr_complexity_tag,language_primary,language_secondary,has_stamp,has_signature,has_handwritten_fields,is_rotated,rotation_angle_degrees,upload_date_bs,ocr_model_baseline_cer,verified_by_agent,verification_confidence,anomaly_flag,ground_truth_path
DOC-CIT-0000001,AP-000001,citizenship_certificate,bilingual,docs/citizenship_certificate/DOC-CIT-0000001.jpg,jpg,1,150,easy,nepali,english,True,True,False,False,0.0,2081-01-06,0.167,True,0.84,False,ground_truth/citizenship_certificate/DOC-CIT-0000001_gt.json
DOC-KYC-0000001,AP-000001,kyc_form,printed,docs/kyc_form/DOC-KYC-0000001.jpg,jpg,1,150,medium,nepali,english,False,True,True,False,0.0,2081-01-02,0.056,True,0.56,False,ground_truth/kyc_form/DOC-KYC-0000001_gt.json
DOC-LAL-0000001,AP-000001,lalpurja,handwritten,docs/lalpurja/DOC-LAL-0000001.jpg,jpg,1,200,medium,nepali,,True,True,True,False,0.0,2081-01-10,0.203,True,0.56,False,ground_truth/lalpurja/DOC-LAL-0000001_gt.json
DOC-CIT-0000002,AP-000002,citizenship_certificate,bilingual,docs/citizenship_certificate/DOC-CIT-0000002.jpg,jpg,1,72,medium,nepali,english,True,True,False,False,0.0,2081-01-15,0.102,True,0.94,False,ground_truth/citizenship_certificate/DOC-CIT-0000002_gt.json
DOC-UTL-0000002,AP-000002,utility_bill,printed,docs/utility_bill/DOC-UTL-0000002.jpg,jpg,1,300,medium,english,,False,False,False,False,0.0,2081-01-12,0.041,True,0.74,False,ground_truth/utility_bill/DOC-UTL-0000002_gt.json
DOC-KYC-0000002,AP-000002,kyc_form,printed,docs/kyc_form/DOC-KYC-0000002.jpg,jpg,1,150,medium,nepali,english,False,True,True,False,0.0,2081-01-04,0.038,True,0.98,False,ground_truth/kyc_form/DOC-KYC-0000002_gt.json
DOC-LAL-0000002,AP-000002,lalpurja,handwritten,docs/lalpurja/DOC-LAL-0000002.jpg,jpg,1,300,medium,nepali,,True,True,True,False,0.0,2081-01-12,0.078,True,0.93,False,ground_truth/lalpurja/DOC-LAL-0000002_gt.json
DOC-CPB-0000002,AP-000002,cooperative_passbook,handwritten,docs/cooperative_passbook/DOC-CPB-0000002.jpg,jpg,2,96,medium,nepali,english,False,True,True,False,0.0,2081-01-05,0.149,True,0.68,True,ground_truth/cooperative_passbook/DOC-CPB-0000002_gt.json
DOC-TAX-0000002,AP-000002,tax_clearance,printed,docs/tax_clearance/DOC-TAX-0000002.jpg,jpg,1,150,easy,english,nepali,True,True,False,False,0.0,2081-01-07,0.185,True,0.76,False,ground_truth/tax_clearance/DOC-TAX-0000002_gt.json
DOC-CIT-0000003,AP-000003,citizenship_certificate,bilingual,docs/citizenship_certificate/DOC-CIT-0000003.jpg,jpg,1,200,easy,nepali,english,True,True,False,True,7.8,2081-01-01,0.182,True,0.64,False,ground_truth/citizenship_certificate/DOC-CIT-0000003_gt.json
